moc_id,state_district,chamber,name,party,twitter_handle
271,Mississippi 1st District,U.S. Representative,"Kelly, Trent",R,@RepTrentKelly
272,Mississippi 2nd District,U.S. Representative,"Thompson, Bennie G.",D,@BennieGThompson
273,Mississippi 3rd District,U.S. Representative,"Guest, Michael",R,@RepMichaelGuest
274,Mississippi 4th District,U.S. Representative,"Palazzo, Steven",R,@CongPalazzo
275,Missouri,U.S. Senator,"Hawley, Josh",R,@HawleyMO
276,Missouri,U.S. Senator,"Blunt, Roy",R,@RoyBlunt
277,Missouri 1st District,U.S. Representative,"Bush, Cori",D,@CoriBush
278,Missouri 2nd District,U.S. Representative,"Wagner, Ann",R,@RepAnnWagner
279,Missouri 3rd District,U.S. Representative,"Luetkemeyer, Blaine",R,@RepBlaine
280,Missouri 4th District,U.S. Representative,"Hartzler, Vicky",R,@RepHartzler
281,Missouri 5th District,U.S. Representative,"Cleaver, Emanuel",D,@repcleaver
282,Missouri 6th District,U.S. Representative,"Graves, Sam",R,@RepSamGraves
283,Missouri 7th District,U.S. Representative,"Long, Billy",R,@USRepLong
284,Missouri 8th District,U.S. Representative,"Smith, Jason",R,@RepJasonSmith
285,Montana,U.S. Senator,"Tester, Jon",D,@SenatorTester
286,Montana,U.S. Senator,"Daines, Steve",R,@SteveDaines
287,Montana At-Large,U.S. Representative,"Rosendale, Matt",R,@MattForMontana
288,Nebraska,U.S. Senator,"Sasse, Ben",R,@SenSasse
289,Nebraska,U.S. Senator,"Fischer, Deb",R,@SenatorFischer
290,Nebraska 1st District,U.S. Representative,"Fortenberry, Jeff",R,@JeffFortenberry
291,Nebraska 2nd District,U.S. Representative,"Bacon, Don",R,@RepDonBacon
292,Nebraska 3rd District,U.S. Representative,"Smith, Adrian",R,@RepAdrianSmith
293,Nevada,U.S. Senator,"Rosen, Jacky",D,@SenJackyRosen
294,Nevada,U.S. Senator,"Cortez Mastro, Catherine",D,@CatherineForNV
295,Nevada 1st District,U.S. Representative,"Titus, Dina",D,@repdinatitus
296,Nevada 2nd District,U.S. Representative,"Amodei, Mark",R,@MarkAmodeiNV2
297,Nevada 3rd District,U.S. Representative,"Lee, Susie",D,@RepSusieLee
298,Nevada 4th District,U.S. Representative,"Horsford, Steven",D,@RepHorsford
299,New Hampshire,U.S. Senator,"Shaheen, Jeanne",D,@SenatorShaheen
300,New Hampshire,U.S. Senator,"Hassan, Maggie",D,@Maggie_Hassan
301,New Hampshire 1st District,U.S. Representative,"Pappas, Chris",D,@RepChrisPappas
302,New Hampshire 2nd District,U.S. Representative,"Kuster, Ann",D,@RepAnnieKuster
303,New Jersey,U.S. Senator,"Menendez, Robert",D,@SenatorMenendez
304,New Jersey,U.S. Senator,"Booker, Cory",D,@CoryBooker
305,New Jersey 1st District,U.S. Representative,"Norcross, Donald",D,@DonNorcross4NJ
306,New Jersey 2nd District,U.S. Representative,"Van Drew, Jefferson",D,@JeffVanDrew
307,New Jersey 3rd District,U.S. Representative,"Kim, Andy",D,@RepAndyKimNJ
308,New Jersey 4th District,U.S. Representative,"Smith, Chris",R,@RepChrisSmith
309,New Jersey 5th District,U.S. Representative,"Gottheimer, Josh",D,@JoshGottheimer
310,New Jersey 6th District,U.S. Representative,"Pallone Jr., Frank",D,@FrankPallone
311,New Jersey 7th District,U.S. Representative,"Malinowski, Tom",D,@RepMalinowski
312,New Jersey 8th District,U.S. Representative,"Sires, Albio",D,@RepSires
313,New Jersey 9th District,U.S. Representative,"Pascrell Jr., Bill",D,@BillPascrell
314,New Jersey 10th District,U.S. Representative,"Payne Jr., Donald",D,@RepDonaldPayne
315,New Jersey 11th District,U.S. Representative,"Sherrill, Mikie",D,@RepSherrill
316,New Jersey 12th District,U.S. Representative,"Watson Coleman, Bonnie",D,@RepBonnie
317,New Mexico,U.S. Senator,"Luján, Ben Ray",D,@SenatorLujan
318,New Mexico,U.S. Senator,"Heinrich, Martin",D,@MartinHeinrich
319,New Mexico 1st District,U.S. Representative,"Stansbury, Melanie",D,@Rep_Stansbury
320,New Mexico 2nd District,U.S. Representative,"Herrell, Yvette",R,@Yvette4congress
321,New Mexico 3rd District,U.S. Representative,"Fernandez, Teresa Leger",D,@TeresaForNM
322,New York,U.S. Senator,"Schumer, Chuck",D,@SenSchumer
323,New York,U.S. Senator,"Gillibrand, Kirsten",D,@SenGillibrand
324,New York 1st District,U.S. Representative,"Zeldin, Lee",R,@RepLeeZeldin
325,New York 2nd District,U.S. Representative,"Garbarino, Andrew",R,
326,New York 3rd District,U.S. Representative,"Suozzi, Tom",D,@Tom_Suozzi
327,New York 4th District,U.S. Representative,"Rice, Kathleen",D,@RepKathleenRice
328,New York 5th District,U.S. Representative,"Meeks, Gregory W.",D,@RepGregoryMeeks
329,New York 6th District,U.S. Representative,"Meng, Grace",D,@RepGraceMeng
330,New York 7th District,U.S. Representative,"Velázquez, Nydia M.",D,@NydiaVelazquez
331,New York 8th District,U.S. Representative,"Jeffries, Hakeem",D,@RepJeffries
332,New York 9th District,U.S. Representative,"Clarke, Yvette D.",D,@RepYvetteClarke
333,New York 10th District,U.S. Representative,"Nadler, Jerrold",D,@RepJerryNadler
334,New York 11th District,U.S. Representative,"Malliotakis, Nicole",D,@Nmalliotakis
335,New York 12th District,U.S. Representative,"Maloney, Carolyn",D,@RepMaloney
336,New York 13th District,U.S. Representative,"Espaillat, Adriano",D,@EspaillatNY
337,New York 14th District,U.S. Representative,"Ocasio-Cortez, Alexandria",D,@RepAOC
338,New York 15th District,U.S. Representative,"Torres, Ritchie",D,@RitchieTorres
339,New York 16th District,U.S. Representative,"Bowman, Jamaal",D,@JamaalBowmanNY
340,New York 17th District,U.S. Representative,"Jones, Mondaire",D,@MondaireJones
341,New York 18th District,U.S. Representative,"Maloney, Sean Patrick",D,@RepSeanMaloney
342,New York 19th District,U.S. Representative,"Delgado, Antonio",D,@RepDelgado
343,New York 20th District,U.S. Representative,"Tonko, Paul D.",D,@RepPaulTonko
344,New York 21st District,U.S. Representative,"Stefanik, Elise",R,@RepStefanik
345,New York 22nd District,U.S. Representative,"Tenney, Claudia",R,@claudiatenney
346,New York 23rd District,U.S. Representative,"Reed, Tom",R,@RepTomReed
347,New York 24th District,U.S. Representative,"Katko, John",R,@RepJohnKatko
348,New York 25th District,U.S. Representative,"Morelle, Joseph",D,@RepJoeMorelle
349,New York 26th District,U.S. Representative,"Higgins, Brian",D,@RepBrianHiggins
350,New York 27th District,U.S. Representative,"Jacobs, Chris",R,@jacobsny27
351,North Carolina,U.S. Senator,"Tillis, Thom",R,@SenThomTillis
352,North Carolina,U.S. Senator,"Burr, Richard",R,@SenatorBurr
353,North Carolina 1st District,U.S. Representative,"Butterfield, G.K.",D,@GKButterfield
354,North Carolina 2nd District,U.S. Representative,"Ross, Deborah K.",D,@DeborahRossNC
355,North Carolina 3rd District,U.S. Representative,"Murphy, Greg",R,@RepGregMurphy
356,North Carolina 4th District,U.S. Representative,"Price, David",D,@RepDavidEPrice
357,North Carolina 5th District,U.S. Representative,"Foxx, Virginia",R,@virginiafoxx
358,North Carolina 6th District,U.S. Representative,"Manning, Kathy",D,@KathyManningNC
359,North Carolina 7th District,U.S. Representative,"Rouzer, David",R,@RepDavidRouzer
360,North Carolina 8th District,U.S. Representative,"Hudson, Richard",R,@RepRichHudson
361,North Carolina 9th District,U.S. Representative,"Bishop, Dan",R,@jdanbishop
362,North Carolina 10th District,U.S. Representative,"McHenry, Patrick T.",R,@PatrickMcHenry
363,North Carolina 11th District,U.S. Representative,"Cawthorn, Madison",R,@CawthornforNC
364,North Carolina 12th District,U.S. Representative,"Adams, Alma",D,@RepAdams
365,North Carolina 13th District,U.S. Representative,"Budd, Ted",R,@BuddforCongress
366,North Dakota,U.S. Senator,"Hoeven, John",R,@SenJohnHoeven
367,North Dakota,U.S. Senator,"Cramer, Kevin",R,@SenKevinCramer
368,North Dakota At-Large,U.S. Representative,"Armstrong, Kelly",R,@RepArmstrongND
369,Northern Mariana Islands At-Large,U.S. Representative,"Sablan, Gregorio",D,@Kilili_Sablan
370,Ohio,U.S. Senator,"Portman, Rob",R,@senrobportman
371,Ohio,U.S. Senator,"Brown, Sherrod",D,@SenSherrodBrown
372,Ohio 1st District,U.S. Representative,"Chabot, Steve",R,@RepSteveChabot
373,Ohio 2nd District,U.S. Representative,"Wenstrup, Brad",R,@RepBradWenstrup
374,Ohio 3rd District,U.S. Representative,"Beatty, Joyce",D,@RepBeatty
375,Ohio 4th District,U.S. Representative,"Jordan, Jim",R,@Jim_Jordan
376,Ohio 5th District,U.S. Representative,"Latta, Robert E.",R,@boblatta
377,Ohio 6th District,U.S. Representative,"Johnson, Bill",R,@RepBillJohnson
378,Ohio 7th District,U.S. Representative,"Gibbs, Bob",R,@RepBobGibbs
379,Ohio 8th District,U.S. Representative,"Davidson, Warren",R,@WarrenDavidson
380,Ohio 9th District,U.S. Representative,"Kaptur, Marcy",D,@RepMarcyKaptur
381,Ohio 10th District,U.S. Representative,"Turner, Michael",R,@RepMikeTurner
382,Ohio 11th District,U.S. Representative,"Brown, Shontel",D,@ShontelMBrown
383,Ohio 12th District,U.S. Representative,"Balderson, Troy",R,@RepBalderson
384,Ohio 13th District,U.S. Representative,"Ryan, Tim",D,@RepTimRyan
385,Ohio 14th District,U.S. Representative,"Joyce, David",R,@RepDaveJoyce
386,Ohio 15th District,U.S. Representative,"Carey, Mike",R,@MikeCareyOH15
387,Ohio 16th District,U.S. Representative,"Gonzalez, Anthony",R,@RepAGonzalez
388,Oklahoma,U.S. Senator,"Lankford, James",R,@SenatorLankford
389,Oklahoma,U.S. Senator,"Inhofe, Jim",R,@InhofePress
390,Oklahoma 1st District,U.S. Representative,"Hern, Kevin",R,@RepKevinHern
391,Oklahoma 2nd District,U.S. Representative,"Mullin, Markwayne",R,@RepMullin
392,Oklahoma 3rd District,U.S. Representative,"Lucas, Frank",R,@RepFrankLucas
393,Oklahoma 4th District,U.S. Representative,"Cole, Tom",R,@TomColeOK04
394,Oklahoma 5th District,U.S. Representative,"Bice, Stephanie",R,@stephaniebice
395,Oregon,U.S. Senator,"Wyden, Ron",D,@RonWyden
396,Oregon,U.S. Senator,"Merkley, Jeff",D,@SenJeffMerkley
397,Oregon 1st District,U.S. Representative,"Bonamici, Suzanne",D,@RepBonamici
398,Oregon 2nd District,U.S. Representative,"Bentz, Cliff",R,@RepBentz
399,Oregon 3rd District,U.S. Representative,"Blumenauer, Earl",D,@repblumenauer
400,Oregon 4th District,U.S. Representative,"DeFazio, Peter",D,@RepPeterDeFazio
401,Oregon 5th District,U.S. Representative,"Schrader, Kurt",D,@RepSchrader
402,Puerto Rico At-Large,U.S. Representative,"Gonzalez-Colon, Jenniffer",R,@Jenniffer2012
403,Pennsylvania,U.S. Senator,"Toomey, Patrick",R,@SenToomey
404,Pennsylvania,U.S. Senator,"Casey, Bob Jr.",D,@SenBobCasey
405,Pennsylvania 1st District,U.S. Representative,"Fitzpatrick, Brady",R,@RepBrianFitz
406,Pennsylvania 2nd District,U.S. Representative,"Boyle, Brendan",D,@CongBoyle
407,Pennsylvania 3rd District,U.S. Representative,"Evans, Dwight",D,@RepDwightEvans
408,Pennsylvania 4th District,U.S. Representative,"Dean, Madeleine",D,@RepDean
409,Pennsylvania 5th District,U.S. Representative,"Scanlon, Mary-Gay",D,@RepMGS
410,Pennsylvania 6th District,U.S. Representative,"Houlahan, Chrissy",D,@RepHoulahan
411,Pennsylvania 7th District,U.S. Representative,"Wild, Susan",D,@RepSusanWild
412,Pennsylvania 8th District,U.S. Representative,"Cartwright, Matt",D,@RepCartwright
413,Pennsylvania 9th District,U.S. Representative,"Meuser, Daniel",R,@RepMeuser
414,Pennsylvania 10th District,U.S. Representative,"Perry, Scott",R,@RepScottPerry
415,Pennsylvania 11th District,U.S. Representative,"Smucker, Lloyd",R,@RepLloyd
416,Pennsylvania 12th District,U.S. Representative,"Keller, Fred",R,@RepFredKelle
417,Pennsylvania 13th District,U.S. Representative,"Joyce, John",R,@RepJohnJoyce
418,Pennsylvania 14th District,U.S. Representative,"Reschenthaler, Guy",R,@GReschenthaler
419,Pennsylvania 15th District,U.S. Representative,"Thompson, Glenn",R,@CongressmanGT
420,Pennsylvania 16th District,U.S. Representative,"Kelly, Mike",R,@MikeKellyforPA
421,Pennsylvania 17th District,U.S. Representative,"Lamb, Conor",D,@RepConorLamb
422,Pennsylvania 18th District,U.S. Representative,"Doyle, Michael",D,@USRepMikeDoyle
423,Rhode Island,U.S. Senator,"Whitehouse, Sheldon",D,@SenWhitehouse
424,Rhode Island,U.S. Senator,"Reed, Jack",D,@SenJackReed
425,Rhode Island 1st District,U.S. Representative,"Cicilline, David",D,@RepCicilline
426,Rhode Island 2nd District,U.S. Representative,"Langevin, Jim",D,@jimlangevin
427,South Carolina,U.S. Senator,"Scott, Tim",R,@SenatorTimScott
428,South Carolina,U.S. Senator,"Graham, Lindsey",R,@LindsayGrahamSC
429,South Carolina 1st District,U.S. Representative,"Mace, Nancy",R,@NancyMace
430,South Carolina 2nd District,U.S. Representative,"Wilson, Joe",R,@RepJoeWilson
431,South Carolina 3rd District,U.S. Representative,"Duncan, Jeff",R,@RepJeffDuncan
432,South Carolina 4th District,U.S. Representative,"Timmons, William",R,@RepTimmons
433,South Carolina 5th District,U.S. Representative,"Norman, Ralph",R,@RepRalphNorman
434,South Carolina 6th District,U.S. Representative,"Clyburn, James E.",D,@WhipClyburn
435,South Carolina 7th District,U.S. Representative,"Rice, Tom",R,@RepTomRice
436,South Dakota,U.S. Senator,"Thune, John",R,@SenJohnThune
437,South Dakota,U.S. Senator,"Rounds, Mike",R,@SenatorRounds
438,South Dakota At-Large,U.S. Representative,"Johnson, Dusty",R,@RepDustyJohnson
439,Tennessee,U.S. Senator,"Blackburn, Marsha",R,@MarshaBlackburn
440,Tennessee,U.S. Senator,"Hagerty, Bill",R,@BillHagertyTN
441,Tennessee 1st District,U.S. Representative,"Harshbarger, Diana",R,@DHarshbargerTN1
442,Tennessee 2nd District,U.S. Representative,"Burchett, Tim",R,@RepTimBurchett
443,Tennessee 3rd District,U.S. Representative,"Fleischmann, Chuck",R,@RepChuck
444,Tennessee 4th District,U.S. Representative,"DesJarlais, Scott",R,@DesJarlaisTN04
445,Tennessee 5th District,U.S. Representative,"Cooper, Jim",D,@repjimcooper
446,Tennessee 6th District,U.S. Representative,"Rose, John W.",R,@RepJohnRose
447,Tennessee 7th District,U.S. Representative,"Green, Mark",R,@RepMarkGreen
448,Tennessee 8th District,U.S. Representative,"Kustoff, David",R,@DavidKustoff
449,Tennessee 9th District,U.S. Representative,"Cohen, Steve",D,@RepCohen
450,Texas,U.S. Senator,"Cruz, Ted",R,@SenTedCruz
451,Texas,U.S. Senator,"Cornyn, John",R,@JohnCornyn
452,Texas 1st District,U.S. Representative,"Gohmert, Louie",R,@replouiegohmert
453,Texas 2nd District,U.S. Representative,"Crenshaw, Dan",R,@RepDanCrenshaw
454,Texas 3rd District,U.S. Representative,"Taylor, Van",R,@RepVanTaylor
455,Texas 4th District,U.S. Representative,"Fallon, Pat",R,@FallonForTexas
456,Texas 5th District,U.S. Representative,"Gooden, Lance",R,@Lancegooden
457,Texas 6th District,U.S. Representative,"Ellzey, Jake",R,@JakeEllzey
458,Texas 7th District,U.S. Representative,"Fletcher, Lizzie",D,@RepFletcher
459,Texas 8th District,U.S. Representative,"Brady, Kevin",R,@RepKevinBrady
460,Texas 9th District,U.S. Representative,"Green, Al",D,@RepAlGreen
461,Texas 10th District,U.S. Representative,"McCaul, Michael T.",R,@RepMcCaul
462,Texas 11th District,U.S. Representative,"Pfluger, August",R,@AugustPfluger
463,Texas 12th District,U.S. Representative,"Granger, Kay",R,@RepKayGranger
464,Texas 13th District,U.S. Representative,"Jackson, Ronny",R,@RonnyJacksonTX
465,Texas 14th District,U.S. Representative,"Weber, Randy",R,@TXRandy14
466,Texas 15th District,U.S. Representative,"Gonzalez, Vincente",D,@RepGonzalez
467,Texas 16th District,U.S. Representative,"Escobar, Veronica ",D,@RepEscobar
468,Texas 17th District,U.S. Representative,"Sessions, Pete",R,@SessionsTX17
469,Texas 18th District,U.S. Representative,"Jackson Lee, Sheila",D,@JacksonLeeTX18
470,Texas 19th District,U.S. Representative,"Arrington, Jodey",R,@JodeyArrington
471,Texas 20th District,U.S. Representative,"Castro, Joaquin",D,@JoaquinCastrotx
472,Texas 21st District,U.S. Representative,"Roy, Chip",R,@RepChipRoy
473,Texas 22nd District,U.S. Representative,"Nehls, Troy",R,@SheriffTNehls
474,Texas 23rd District,U.S. Representative,"Gonzales, Tony",R,@TonyGonzales4TX
475,Texas 24th District,U.S. Representative,"Van Duyne, Beth",R,@Bethvanduyne
476,Texas 25th District,U.S. Representative,"Williams, Roger",R,@RepRWilliams
477,Texas 26th District,U.S. Representative,"Burgess, Michael",R,@michaelcburgess
478,Texas 27th District,U.S. Representative,"Cloud, Michael",R,@RepCloudTX
479,Texas 28th District,U.S. Representative,"Cuellar, Henry",D,@RepCuellar
480,Texas 29th District,U.S. Representative,"Garcia, Sylvia",D,@RepSylviaGarcia
481,Texas 30th District,U.S. Representative,"Johnson, Eddie Bernice",D,@RepEBJ
482,Texas 31st District,U.S. Representative,"Carter, John",R,@JudgeCarter
483,Texas 32nd District,U.S. Representative,"Allred, Colin",D,@RepColinAllred
484,Texas 33rd District,U.S. Representative,"Veasey, Marc",D,@RepVeasey
485,Texas 34th District,U.S. Representative,"Vela, Filemon",D,@RepFilemonVela
486,Texas 35th District,U.S. Representative,"Doggett, Lloyd",D,@RepLloydDoggett
487,Texas 36th District,U.S. Representative,"Babin, Brian",R,@RepBrianBabin
488,Utah,U.S. Senator,"Lee, Mike",R,@SenMikeLee
489,Utah,U.S. Senator,"Romney, Mitt",R,@SenatorRomney
490,Utah 1st District,U.S. Representative,"Moore, Blake",R,@RepBlakeMoore
491,Utah 2nd District,U.S. Representative,"Stewart, Chris",R,@RepChrisStewart
492,Utah 3rd District,U.S. Representative,"Curtis, John R.",R,@RepJohnCurtis
493,Utah 4th District,U.S. Representative,"Owens, Burgess",R,@BurgessOwens
494,Vermont,U.S. Senator,"Leahy, Patrick",D, @SenatorLeahy
495,Vermont At-Large,U.S. Representative,"Welch, Peter",D,@PeterWelch
496,Virginia,U.S. Senator,"Warner, Mark",D,@MarkWarner
497,Virginia,U.S. Senator,"Kaine, Tim",D,@timkaine
498,Virginia 1st District,U.S. Representative,"Wittman, Robert J.",R,@RobWittman
499,Virginia 2nd District,U.S. Representative,"Luria, Elaine",D,@RepElaineLuria
500,Virginia 3rd District,U.S. Representative,"Scott, Robert C.",D,@BobbyScott
501,Virginia 4th District,U.S. Representative,"McEacchin, Donald",R,@Donald_McEachin
502,Virginia 5th District,U.S. Representative,"Good, Bob",R,@GoodForCongress
503,Virginia 6th District,U.S. Representative,"Cline, Ben",R,@RepBenCline
504,Virginia 7th District,U.S. Representative,"Spanberger, Abigail",D,@RepSpanberger
505,Virginia 8th District,U.S. Representative,"Beyer, Don",D,@RepDonBeyer
506,Virginia 9th District,U.S. Representative,"Griffith, Morgan",R,@RepMGriffith
507,Virginia 10th District,U.S. Representative,"Wexton, Jennifer",D,@RepWexton
508,Virginia 11th District,U.S. Representative,"Connolly, Gerald E. “Gerry”",D,@GerryConnolly
509,Virgin Islands At-Large,U.S. Representative,"Plaskett, Stacey",D,@StaceyPlaskett
510,Washington,U.S. Senator,"Murray, Patty",D,@PattyMurray
511,Washington,U.S. Senator,"Cantwell, Maria",D,@SenatorCantwell
512,Washington 1st District,U.S. Representative,"DelBene, Suzan",D,@RepDelBene
513,Washington 2nd District,U.S. Representative,"Larsen, Rick",D,@RepRickLarsen
514,Washington 3rd District,U.S. Representative,"Herrera Beutler, Jaime",R,@HerreraBeutler
515,Washington 4th District,U.S. Representative,"Newhouse, Dan",R,@RepNewhouse
516,Washington 5th District,U.S. Representative,"McMorris Rodgers, Cathy",R,@cathymcmorris
517,Washington 6th District,U.S. Representative,"Kilmer, Derek",D,@RepDerekKilmer
518,Washington 7th District,U.S. Representative,"Jayapal, Pramila",D,@PramilaJayapal
519,Washington 8th District,U.S. Representative,"Schrier, Kim",D,@RepKimSchrier
520,Washington 9th District,U.S. Representative,"Smith, Adam",D,@RepAdamSmith
521,Washington 10th District,U.S. Representative,"Strickland, Marilyn",D,@StricklandforWA
522,West Virginia,U.S. Senator,"Manchin, Joe",D,@Sen_JoeManchin
523,West Virginia,U.S. Senator,"Moore Capito, Shelley",R,@SenCapito
524,West Virginia 1st District,U.S. Representative,"McKinley, David",R,@RepMcKinley
525,West Virginia 2nd District,U.S. Representative,"Mooney, Alex",R,@RepAlexMooney
526,West Virginia 3rd District,U.S. Representative,"Miller, Carol",R,@RepCarolMiller
527,Wisconsin,U.S. Senator,"Johnson, Ron",R,@SenRonJohnson
528,Wisconsin,U.S. Senator,"Baldwin, Tammy",D,@SenatorBaldwin
529,Wisconsin 1st District,U.S. Representative,"Steil, Bryan",D,@RepBryanSteil
530,Wisconsin 2nd District,U.S. Representative,"Pocan, Mark",D,@repmarkpocan
531,Wisconsin 3rd District,U.S. Representative,"Kind, Ron",D,@RepRonKind
532,Wisconsin 4th District,U.S. Representative,"Moore, Gwen",D,@RepGwenMoore
533,Wisconsin 5th District,U.S. Representative,"Fitzgerald, Scott",R,@FitzgeraldForWI
534,Wisconsin 6th District,U.S. Representative,"Grothman, Glenn",R,@RepGrothman
535,Wisconsin 7th District,U.S. Representative,"Tiffany, Thomas",R,@TomTiffanyWI
536,Wisconsin 8th District,U.S. Representative,"Gallagher, Mike",R,@MikeforWI
537,Wyoming,U.S. Senator,"Lummis, Cynthia",R,@SenLummis
538,Wyoming,U.S. Senator,"Barrasso, John",R,@SenJohnBarrasso
539,Wyoming At-Large,U.S. Representative,"Cheney, Liz",R,@Liz_Cheney
