,moc_id,state_district,chamber,name,party,twitter_handle
0,1,Alabama,U.S. Senator,"Shelby, Richard",R,@SenShelby
1,2,Alabama,U.S. Senator,"Tuberville, Tommy",R,@Ttuberville
2,3,Alabama 1st District,U.S. Representative,"Carl, Jerry",R,@RepJerryCarl
4,5,Alabama 3rd District,U.S. Representative,"Rogers, Mike",R,@RepMikeRogers
5,6,Alabama 4th District,U.S. Representative,"Aderholt, Robert",R,@Robert_Aderholt
7,8,Alabama 6th District,U.S. Representative,"Palmer, Gary",R,@USRepGaryPalmer
9,10,Alaska,U.S. Senator,"Sullivan, Dan",R,@SenDanSullivan
10,11,Alaska,U.S. Senator,"Murkowski, Lisa",R,@lisamurkowski
11,12,Alaska At-Large,U.S. Representative,"Young, Don",R,@RepDonYoung
13,14,Arizona,U.S. Senator,"Kelly, Mark",D,@SenMarkKelly
14,15,Arizona,U.S. Senator,"Sinema, Kyrsten",D,@SenatorSinema
17,18,Arizona 3rd District,U.S. Representative,"Grijalva, Raul",D,@RepRaulGrijalva
18,19,Arizona 4th District,U.S. Representative,"Gosar, Paul A.",R,@RepGosar
19,20,Arizona 5th District,U.S. Representative,"Biggs, Andy",R,@AndyBiggs4AZ
21,22,Arizona 7th District,U.S. Representative,"Gallego, Ruben",D,@RepRubenGallego
22,23,Arizona 8th District,U.S. Representative,"Lesko, Debbie ",R,@RepDLesko
23,24,Arizona 9th District,U.S. Representative,"Stanton, Greg",D,@RepGregStanton
24,25,Arkansas,U.S. Senator,"Cotton, Tom",R,@SenTomCotton
25,26,Arkansas,U.S. Senator,"Boozman, John",R,@JohnBoozman
27,28,Arkansas 2nd District,U.S. Representative,"Hill, French",R,@RepFrenchHill
29,30,Arkansas 4th District,U.S. Representative,"Westerman, Bruce",R,@RepWesterman
30,31,California,U.S. Senator,"Feinstein, Dianne",D,@SenFeinstein
31,32,California,U.S. Senator,"Padilla, Alex",D,@KamalaHarris
32,33,California 1st District,U.S. Representative,"LaMalfa, Doug",R,@RepLaMalfa
33,34,California 2nd District,U.S. Representative,"Huffman, Jared",D,@RepHuffman
34,35,California 3rd District,U.S. Representative,"Garamendi, John",D,@RepGaramendi
35,36,California 4th District,U.S. Representative,"McClintock, Tom",R,@RepMcClintock
36,37,California 5th District,U.S. Representative,"Thompson, Mike",D,@RepThompson
38,39,California 7th District,U.S. Representative,"Bera, Ami",D,@RepBera
39,40,California 8th District,U.S. Representative,"Obernolte, Jay",R,@JayObernolte
40,41,California 9th District,U.S. Representative,"McNerney, Jerry",D,@RepMcNerney
41,42,California 10th District,U.S. Representative,"Harder, Josh",D,@RepJoshHarder
42,43,California 11th District,U.S. Representative,"DeSaulnier, Mark",D,@RepDeSaulnier
43,44,California 12th District,U.S. Representative,"Pelosi, Nancy",D,@SpeakerPelosi
45,46,California 14th District,U.S. Representative,"Speier, Jackie",D,@RepSpeier
46,47,California 15th District,U.S. Representative,"Swalwell, Eric",D,@RepSwalwell
47,48,California 16th District,U.S. Representative,"Costa, Jim",D,@RepJimCosta
48,49,California 17th District,U.S. Representative,"Khanna, Ro",D,@RoKhannaUSA
49,50,California 18th District,U.S. Representative,"Eshoo, Anna G.",D,@RepAnnaEshoo
51,52,California 20th District,U.S. Representative,"Panetta, Jimmy",D,@JimmyPanetta
53,54,California 22nd District,U.S. Representative,Vacant,,
54,55,California 23rd District,U.S. Representative,"McCarthy, Kevin",R,@GOPLeader
55,56,California 24th District,U.S. Representative,"Carbajal, Salud",D,@CarbajalSalud
56,57,California 25th District,U.S. Representative,"Garcia, Mike",R,@MikeGarcia2020
57,58,California 26th District,U.S. Representative,"Brownley, Julia",D,@RepBrownley
59,60,California 28th District,U.S. Representative,"Schiff, Adam",D,@RepAdamSchiff
61,62,California 30th District,U.S. Representative,"Sherman, Brad",D,@BradSherman
62,63,California 31st District,U.S. Representative,"Aguilar, Pete",D,@RepPeteAguilar
63,64,California 32nd District,U.S. Representative,"Napolitano, Grace",D,@gracenapolitano
64,65,California 33rd District,U.S. Representative,"Lieu, Ted",D,@RepTedLieu
67,68,California 36th District,U.S. Representative,"Ruiz, Raul",D,@RepRaulRuizMD
68,69,California 37th District,U.S. Representative,"Bass, Karen",D,@RepKarenBass
70,71,California 39th District,U.S. Representative,"Kim, Young",R,@YoungKimCA
71,72,California 40th District,U.S. Representative,"Roybal-Allard, Lucille",D,@RepRoybalAllard
72,73,California 41st District,U.S. Representative,"Takano, Mark",D,@RepMarkTakano
73,74,California 42nd District,U.S. Representative,"Calvert, Ken",R,@KenCalvert
74,75,California 43rd District,U.S. Representative,"Waters, Maxine",D,@MaxineWaters
75,76,California 44th District,U.S. Representative,"Barragan, Nanette",D,@Nanette4CA
77,78,California 46th Division,U.S. Representative,"Correa, Lou",D,@RepLouCorrea
78,79,California 47th District,U.S. Representative,"Lowenthal, Alan",D,@RepLowenthal
80,81,California 49th District,U.S. Representative,"Levin, Mike",D,@RepMikeLevin
81,82,California 50th District,U.S. Representative,"Issa, Darrell",R,@DarrellIssa
84,85,California 53rd District,U.S. Representative,"Jacobs, Sara",D,@SaraJacobsCA
85,86,Colorado,U.S. Senator,"Bennet, Michael",D,@MichaelBennet
87,88,Colorado 1st District,U.S. Representative,"DeGette, Diana",D,@RepDianaDeGette
88,89,Colorado 2nd District,U.S. Representative,"Neguse, Joe",R,@RepJoeNeguse
90,91,Colorado 4th District,U.S. Representative,"Buck, Ken",R,@RepKenBuck
93,94,Colorado 7th District,U.S. Representative,"Perlmutter, Ed",D,@RepPerlmutter
94,95,Connecticut,U.S. Senator,"Murphy, Chris",D,@ChrisMurphyCT
96,97,Connecticut 1st District,U.S. Representative,"Larson, John B.",D,@RepJohnLarson
97,98,Connecticut 2nd District,U.S. Representative,"Courtney, Joe",D,@RepJoeCourtney
98,99,Connecticut 3rd District,U.S. Representative,"DeLauro, Rosa L.",D,@rosadelauro
99,100,Connecticut 4th District,U.S. Representative,"Himes, Jim",D,@jahimes
100,101,Connecticut 5th District,U.S. Representative,"Hayes, Jahana",D,@RepJahanaHayes
102,103,Delaware,U.S. Senator,"Carper, Tom",D,@SenatorCarper
106,107,Florida,U.S. Senator,"Scott, Rick",R,@ScottforFlorida
107,108,Florida 1st District,U.S. Representative,"Gaetz, Matt",R,@MattGaetz
108,109,Florida 2nd District,U.S. Representative,"Dunn, Neal",R,@DrNealDunnFL2
109,110,Florida 3rd District,U.S. Representative,"Cammack, Kat",R,@Kat_Cammack
112,113,Florida 6th District,U.S. Representative,"Waltz, Michael",R,@RepMichaelWaltz
113,114,Florida 7th District,U.S. Representative,"Murphy, Stephanie",D,@SMurphyCongress
114,115,Florida 8th District,U.S. Representative,"Posey, Bill",R,@congbillposey
115,116,Florida 9th District,U.S. Representative,"Soto, Darren",D,@RepDarrenSoto
116,117,Florida 10th District,U.S. Representative,"Demings, Val",D,@Val_Demings
117,118,Florida 11th District,U.S. Representative,"Webster, Daniel",R,@RepWebster
120,121,Florida 14th District,U.S. Representative,"Castor, Kathy",D,@USRepKCastor
123,124,Florida 17th District,U.S. Representative,"Steube, W. Gregory",R,@RepGregSteube
124,125,Florida 18th District,U.S. Representative,"Mast, Brian",R,@BrianMastFL
125,126,Florida 19th District,U.S. Representative,"Donalds, Bryron",R,@ByronDonalds
126,127,Florida 20th District,U.S. Representative,"Cherfilus-McCormick, Sheila",D,@CongresswomanSC
128,129,Florida 22nd District,U.S. Representative,"Deutch, Ted",D,@RepTedDeutch
130,131,Florida 24th District,U.S. Representative,"Wilson, Frederica",D,@RepWilson
133,134,Florida 27th District,U.S. Representative,"Salazar, Maria Elvira",R,@MaElviraSalazar
134,135,Georgia,U.S. Senator,"Ossoff, Jon",D,@ossoff
135,136,Georgia,U.S. Senator,"Warnock, Raphael",D,@ReverendWarnock
137,138,Georgia 2nd District,U.S. Representative,"Bishop Jr., Sanford D.",D,@SanfordBishop
138,139,Georgia 3rd District,U.S. Representative,"Ferguson, Drew",R,@DrewFergusonGA
139,140,Georgia 4th District,U.S. Representative,"Johnson, Henry C. “Hank” Jr.",D,@RepHankJohnson
140,141,Georgia 5th District,U.S. Representative,"Williams, Nikema",D,@NikemaWilliams
142,143,Georgia 7th District,U.S. Representative,"Bourdeaux, Carolyn",D,@RepBourdeaux
143,144,Georgia 8th District,U.S. Representative,"Scott, Austin",R,@AustinScottGA08
145,146,Georgia 10th District,U.S. Representative,"Hice, Jody",R,@CongressmanHice
147,148,Georgia 12th District,U.S. Representative,"Allen, Rick",R,@RepRickAllen
148,149,Georgia 13th District,U.S. Representative,"Scott, David",D,@repdavidscott
149,150,Georgia 14th District,U.S. Representative,"Greene, Marjorie Taylor",R,@mtgreenee
150,151,Guam At-Large,U.S. Representative,"San Nicolas, Michael F.Q.",D,@GuamCongressman
151,152,Hawaii,U.S. Senator,"Schatz, Brian",D,@SenBrianSchatz
152,153,Hawaii,U.S. Senator,"Hirono, Mazie",D,@maziehirono
153,154,Hawaii 1st District,U.S. Representative,"Case, Ed",D,@RepEdCase
154,155,Hawaii 2nd District,U.S. Representative,"Kahele, Kai",D,@kaikahele
155,156,Idaho,U.S. Senator,"Risch, Jim",R,@SenatorRisch
157,158,Idaho 1st District,U.S. Representative,"Fulcher, Russ",R,@RepRussFulcher
159,160,Illinois,U.S. Senator,Tammy Duckwort,D,@SenDuckworth
160,161,Illinois,U.S. Senator,"Durbin, Richard",D,@SenatorDurbin
161,162,Illinois 1st District,U.S. Representative,"Rush, Bobby L.",D,@RepBobbyRush
162,163,Illinois 2nd District,U.S. Representative,"Kelly, Robin",D,@RepRobinKelly
164,165,Illinois 4th District,U.S. Representative,"Garcia, Jesus “Chuy”",D,@RepChuyGarcia
166,167,Illinois 6th District,U.S. Representative,"Casten, Sean",D,@RepCasten
167,168,Illinois 7th District,U.S. Representative,"Davis, Danny K.",D,@RepDannyDavis
168,169,Illinois 8th District,U.S. Representative,"Krishnamoorthi, Raja",D,@RajaForCongress
172,173,Illinois 12th District,U.S. Representative,"Bost, Mike",R,@RepBost
174,175,Illinois 14th District,U.S. Representative,"Underwood, Lauren",D,@RepUnderwood
175,176,Illinois 15th District,U.S. Representative,"Miller, Mary",R,@RepMaryMiller
176,177,Illinois 16th District,U.S. Representative,"Kinzinger, Adam",R,@RepKinzinger
177,178,Illinois 17th District,U.S. Representative,"Bustos, Cheri",D,@RepCheri
178,179,Illinois 18th District,U.S. Representative,"LaHood,Darin",R,@ElectLaHood
179,180,Indiana,U.S. Senator,"Braun, Mike",R,@Braun4Indiana
180,181,Indiana,U.S. Senator,"Young, Todd",R,@SenToddYoung
182,183,Indiana 2nd District,U.S. Representative,"Walorski, Jackie",R,@RepWalorski
183,184,Indiana 3rd District,U.S. Representative,"Banks, Jim",R,@Jim_Banks
185,186,Indiana 5th District,U.S. Representative,"Spartz, Victoria",R,@Victoria_Spartz
186,187,Indiana 6th District,U.S. Representative,"Pence, Greg",R,@RepGregPence
188,189,Indiana 8th District,U.S. Representative,"Bucshon, Larry",R,@RepLarryBucshon
189,190,Indiana 9th District,U.S. Representative,"Hollingsworth, Trey",R,@VoteForTrey
190,191,Iowa,U.S. Senator,"Grassley, Chuck",R,@ChuckGrassley
191,192,Iowa,U.S. Senator,Joni Ernst,R,@SenJoniErnst
192,193,Iowa 1st District,U.S. Representative,"Hinson, Ashley",R,@RepAshleyHinson
194,195,Iowa 3rd District,U.S. Representative,"Axne, Cynthia",D,@RepCindyAxne
195,196,Iowa 4th District,U.S. Representative,"Feenstra, Randy",R,@RandyFeenstra
196,197,Kansas,U.S. Senator,"Marshall, Roger",R,@RogerMarshallMD
198,199,Kansas 1st District,U.S. Representative,"Mann, Tracey",R,@TraceyMannKS
199,200,Kansas 2nd District,U.S. Representative,"LaTurner, Jake",R,@JakeLaTurner
200,201,Kansas 3rd District,U.S. Representative,"Davids, Sharice",D,@sharicedavids
201,202,Kansas 4th District,U.S. Representative,"Estes, Ron",R,@RepRonEstes
202,203,Kentucky,U.S. Senator,"Paul, Rand",R,@RandPaul
203,204,Kentucky,U.S. Senator,"McConnell, Mitch",R,@McConnellPress
205,206,Kentucky 2nd District,U.S. Representative,"Guthrie, S. Brett",R,@RepGuthrie
206,207,Kentucky 3rd District,U.S. Representative,"Yarmuth, John A.",D,@RepJohnYarmuth
207,208,Kentucky 4th District,U.S. Representative,"Massie, Thomas",R,@RepThomasMassie
208,209,Kentucky 5th District,U.S. Representative,"Rogers, Harold",R,@RepHalRogers
210,211,Louisiana,U.S. Senator,"Kennedy, John",R,@JohnKennedyLA
211,212,Louisiana,U.S. Senator,"Cassidy, Bill",R,@BillCassidy
213,214,Louisiana 2nd District,U.S. Representative,"Richmond, Cedric",D,@RepRichmond
214,215,Louisiana 3rd District,U.S. Representative,"Higgins, Clay",R,@CaptClayHIggins
215,216,Louisiana 4th District,U.S. Representative,"Johnson, Mike",R,@RepMikeJohnson
216,217,Louisiana 5th District,U.S. Representative,"Letlow, Julia",R,@jbletlow
217,218,Louisiana 6th District,U.S. Representative,"Graves, Garret",R,@RepGarretGraves
218,219,Maine,U.S. Senator,"Collins, Susan",R,@SenatorCollins
219,220,Maine 1st District,U.S. Representative,"Pingree, Chellie",D,@chelliepingree
220,221,Maine 2nd District,U.S. Representative,"Golden, Jared",D,@RepGolden
221,222,Maryland,U.S. Senator,"Van Hollen, Chris",D,@ChrisVanHollen
222,223,Maryland,U.S. Senator,"Cardin, Benjamin",D,@SenatorCardin
223,224,Maryland 1st District,U.S. Representative,"Harris, Andy",R,@RepAndyHarrisMD
225,226,Maryland 3rd District,U.S. Representative,"Sarbanes, John P.",D,@RepSarbanes
229,230,Maryland 7th District,U.S. Representative,"Mfume, Kweisi",D,@Mfume4Congress
232,233,Massachusetts,U.S. Senator,"Markey, Edward",D,@SenMarkey
233,234,Massachusetts 1st District,U.S. Representative,"Neal, Richard E.",D,@RepRichardNeal
236,237,Massachusetts 4th District,U.S. Representative,"Auchincloss, Jake",D,@JakeAuch
240,241,Massachusetts 8th District,U.S. Representative,"Lynch, Stephen F.",D,@RepStephenLynch
241,242,Massachusetts 9th District,U.S. Representative,"Keating, William",D,@USRepKeating
242,243,Michigan,U.S. Senator,"Stabenow, Debbie",D,@SenStabenow
247,248,Michigan 4th District,U.S. Representative,"Moolenaar, John",R,@RepMoolenaar
249,250,Michigan 6th District,U.S. Representative,"Upton, Fred",R,@RepFredUpton
250,251,Michigan 7th District,U.S. Representative,"Walberg, Tim",R,@RepWalberg
252,253,Michigan 9th District,U.S. Representative,"Levin, Andy",D,@RepAndyLevin
254,255,Michigan 11th District,U.S. Representative,"Stevens, Haley",D,@RepHaleyStevens
256,257,Michigan 13th District,U.S. Representative,"Tlaib, Rashida",D,@RepRashida
257,258,Michigan 14th District,U.S. Representative,"Lawrence, Brenda",D,@RepLawrence
258,259,Minnesota,U.S. Senator,"Klobuchar, Amy",D,@amyklobuchar
260,261,Minnesota 1st District,U.S. Representative,"Hagedorn, Jim",R,@RepHagedorn
261,262,Minnesota 2nd District,U.S. Representative,"Craig, Angie",D,@RepAngieCraig
262,263,Minnesota 3rd District,U.S. Representative,"Phillips, Dean",D,@RepDeanPhillips
263,264,Minnesota 4th District,U.S. Representative,"McCollum, Betty",D,@BettyMcCollum04
264,265,Minnesota 5th District,U.S. Representative,"Omar, Ilhan",D,@IlhanMN
265,266,Minnesota 6th District,U.S. Representative,"Emmer, Tom",R,@RepTomEmmer
266,267,Minnesota 7th District,U.S. Representative,"Fischbach, Michelle",R,@FischbachMN7
267,268,Minnesota 8th District,U.S. Representative,"Stauber, Pete",R,@RepPeteStauber
268,269,Mississippi,U.S. Senator,"Wicker, Roger",R,@SenatorWicker
270,271,Mississippi 1st District,U.S. Representative,"Kelly, Trent",R,@RepTrentKelly
271,272,Mississippi 2nd District,U.S. Representative,"Thompson, Bennie G.",D,@BennieGThompson
