,moc_id,state_district,chamber,name,party,twitter_handle
272,273,Mississippi 3rd District,U.S. Representative,"Guest, Michael",R,@RepMichaelGuest
273,274,Mississippi 4th District,U.S. Representative,"Palazzo, Steven",R,@CongPalazzo
274,275,Missouri,U.S. Senator,"Hawley, Josh",R,@HawleyMO
275,276,Missouri,U.S. Senator,"Blunt, Roy",R,@RoyBlunt
276,277,Missouri 1st District,U.S. Representative,"Bush, Cori",D,@CoriBush
277,278,Missouri 2nd District,U.S. Representative,"Wagner, Ann",R,@RepAnnWagner
280,281,Missouri 5th District,U.S. Representative,"Cleaver, Emanuel",D,@repcleaver
281,282,Missouri 6th District,U.S. Representative,"Graves, Sam",R,@RepSamGraves
282,283,Missouri 7th District,U.S. Representative,"Long, Billy",R,@USRepLong
283,284,Missouri 8th District,U.S. Representative,"Smith, Jason",R,@RepJasonSmith
284,285,Montana,U.S. Senator,"Tester, Jon",D,@SenatorTester
285,286,Montana,U.S. Senator,"Daines, Steve",R,@SteveDaines
288,289,Nebraska,U.S. Senator,"Fischer, Deb",R,@SenatorFischer
289,290,Nebraska 1st District,U.S. Representative,"Fortenberry, Jeff",R,@JeffFortenberry
290,291,Nebraska 2nd District,U.S. Representative,"Bacon, Don",R,@RepDonBacon
293,294,Nevada,U.S. Senator,"Cortez Mastro, Catherine",D,@CatherineForNV
294,295,Nevada 1st District,U.S. Representative,"Titus, Dina",D,@repdinatitus
295,296,Nevada 2nd District,U.S. Representative,"Amodei, Mark",R,@MarkAmodeiNV2
297,298,Nevada 4th District,U.S. Representative,"Horsford, Steven",D,@RepHorsford
299,300,New Hampshire,U.S. Senator,"Hassan, Maggie",D,@Maggie_Hassan
301,302,New Hampshire 2nd District,U.S. Representative,"Kuster, Ann",D,@RepAnnieKuster
302,303,New Jersey,U.S. Senator,"Menendez, Robert",D,@SenatorMenendez
304,305,New Jersey 1st District,U.S. Representative,"Norcross, Donald",D,@DonNorcross4NJ
305,306,New Jersey 2nd District,U.S. Representative,"Van Drew, Jefferson",D,@JeffVanDrew
306,307,New Jersey 3rd District,U.S. Representative,"Kim, Andy",D,@RepAndyKimNJ
307,308,New Jersey 4th District,U.S. Representative,"Smith, Chris",R,@RepChrisSmith
308,309,New Jersey 5th District,U.S. Representative,"Gottheimer, Josh",D,@JoshGottheimer
311,312,New Jersey 8th District,U.S. Representative,"Sires, Albio",D,@RepSires
312,313,New Jersey 9th District,U.S. Representative,"Pascrell Jr., Bill",D,@BillPascrell
313,314,New Jersey 10th District,U.S. Representative,"Payne Jr., Donald",D,@RepDonaldPayne
315,316,New Jersey 12th District,U.S. Representative,"Watson Coleman, Bonnie",D,@RepBonnie
316,317,New Mexico,U.S. Senator,"Luján, Ben Ray",D,@SenatorLujan
317,318,New Mexico,U.S. Senator,"Heinrich, Martin",D,@MartinHeinrich
318,319,New Mexico 1st District,U.S. Representative,"Stansbury, Melanie",D,@Rep_Stansbury
319,320,New Mexico 2nd District,U.S. Representative,"Herrell, Yvette",R,@Yvette4congress
320,321,New Mexico 3rd District,U.S. Representative,"Fernandez, Teresa Leger",D,@TeresaForNM
321,322,New York,U.S. Senator,"Schumer, Chuck",D,@SenSchumer
323,324,New York 1st District,U.S. Representative,"Zeldin, Lee",R,@RepLeeZeldin
324,325,New York 2nd District,U.S. Representative,"Garbarino, Andrew",R,
325,326,New York 3rd District,U.S. Representative,"Suozzi, Tom",D,@Tom_Suozzi
326,327,New York 4th District,U.S. Representative,"Rice, Kathleen",D,@RepKathleenRice
327,328,New York 5th District,U.S. Representative,"Meeks, Gregory W.",D,@RepGregoryMeeks
328,329,New York 6th District,U.S. Representative,"Meng, Grace",D,@RepGraceMeng
329,330,New York 7th District,U.S. Representative,"Velázquez, Nydia M.",D,@NydiaVelazquez
330,331,New York 8th District,U.S. Representative,"Jeffries, Hakeem",D,@RepJeffries
331,332,New York 9th District,U.S. Representative,"Clarke, Yvette D.",D,@RepYvetteClarke
332,333,New York 10th District,U.S. Representative,"Nadler, Jerrold",D,@RepJerryNadler
336,337,New York 14th District,U.S. Representative,"Ocasio-Cortez, Alexandria",D,@RepAOC
338,339,New York 16th District,U.S. Representative,"Bowman, Jamaal",D,@JamaalBowmanNY
339,340,New York 17th District,U.S. Representative,"Jones, Mondaire",D,@MondaireJones
341,342,New York 19th District,U.S. Representative,"Delgado, Antonio",D,@RepDelgado
343,344,New York 21st District,U.S. Representative,"Stefanik, Elise",R,@RepStefanik
345,346,New York 23rd District,U.S. Representative,"Reed, Tom",R,@RepTomReed
347,348,New York 25th District,U.S. Representative,"Morelle, Joseph",D,@RepJoeMorelle
351,352,North Carolina,U.S. Senator,"Burr, Richard",R,@SenatorBurr
352,353,North Carolina 1st District,U.S. Representative,"Butterfield, G.K.",D,@GKButterfield
354,355,North Carolina 3rd District,U.S. Representative,"Murphy, Greg",R,@RepGregMurphy
355,356,North Carolina 4th District,U.S. Representative,"Price, David",D,@RepDavidEPrice
357,358,North Carolina 6th District,U.S. Representative,"Manning, Kathy",D,@KathyManningNC
359,360,North Carolina 8th District,U.S. Representative,"Hudson, Richard",R,@RepRichHudson
360,361,North Carolina 9th District,U.S. Representative,"Bishop, Dan",R,@jdanbishop
361,362,North Carolina 10th District,U.S. Representative,"McHenry, Patrick T.",R,@PatrickMcHenry
362,363,North Carolina 11th District,U.S. Representative,"Cawthorn, Madison",R,@CawthornforNC
363,364,North Carolina 12th District,U.S. Representative,"Adams, Alma",D,@RepAdams
364,365,North Carolina 13th District,U.S. Representative,"Budd, Ted",R,@BuddforCongress
366,367,North Dakota,U.S. Senator,"Cramer, Kevin",R,@SenKevinCramer
367,368,North Dakota At-Large,U.S. Representative,"Armstrong, Kelly",R,@RepArmstrongND
368,369,Northern Mariana Islands At-Large,U.S. Representative,"Sablan, Gregorio",D,@Kilili_Sablan
369,370,Ohio,U.S. Senator,"Portman, Rob",R,@senrobportman
372,373,Ohio 2nd District,U.S. Representative,"Wenstrup, Brad",R,@RepBradWenstrup
373,374,Ohio 3rd District,U.S. Representative,"Beatty, Joyce",D,@RepBeatty
376,377,Ohio 6th District,U.S. Representative,"Johnson, Bill",R,@RepBillJohnson
378,379,Ohio 8th District,U.S. Representative,"Davidson, Warren",R,@WarrenDavidson
379,380,Ohio 9th District,U.S. Representative,"Kaptur, Marcy",D,@RepMarcyKaptur
380,381,Ohio 10th District,U.S. Representative,"Turner, Michael",R,@RepMikeTurner
381,382,Ohio 11th District,U.S. Representative,"Brown, Shontel",D,@ShontelMBrown
382,383,Ohio 12th District,U.S. Representative,"Balderson, Troy",R,@RepBalderson
383,384,Ohio 13th District,U.S. Representative,"Ryan, Tim",D,@RepTimRyan
384,385,Ohio 14th District,U.S. Representative,"Joyce, David",R,@RepDaveJoyce
385,386,Ohio 15th District,U.S. Representative,"Carey, Mike",R,@MikeCareyOH15
387,388,Oklahoma,U.S. Senator,"Lankford, James",R,@SenatorLankford
388,389,Oklahoma,U.S. Senator,"Inhofe, Jim",R,@InhofePress
389,390,Oklahoma 1st District,U.S. Representative,"Hern, Kevin",R,@RepKevinHern
390,391,Oklahoma 2nd District,U.S. Representative,"Mullin, Markwayne",R,@RepMullin
391,392,Oklahoma 3rd District,U.S. Representative,"Lucas, Frank",R,@RepFrankLucas
392,393,Oklahoma 4th District,U.S. Representative,"Cole, Tom",R,@TomColeOK04
393,394,Oklahoma 5th District,U.S. Representative,"Bice, Stephanie",R,@stephaniebice
396,397,Oregon 1st District,U.S. Representative,"Bonamici, Suzanne",D,@RepBonamici
398,399,Oregon 3rd District,U.S. Representative,"Blumenauer, Earl",D,@repblumenauer
399,400,Oregon 4th District,U.S. Representative,"DeFazio, Peter",D,@RepPeterDeFazio
400,401,Oregon 5th District,U.S. Representative,"Schrader, Kurt",D,@RepSchrader
401,402,Puerto Rico At-Large,U.S. Representative,"Gonzalez-Colon, Jenniffer",R,@Jenniffer2012
403,404,Pennsylvania,U.S. Senator,"Casey, Bob Jr.",D,@SenBobCasey
404,405,Pennsylvania 1st District,U.S. Representative,"Fitzpatrick, Brady",R,@RepBrianFitz
405,406,Pennsylvania 2nd District,U.S. Representative,"Boyle, Brendan",D,@CongBoyle
406,407,Pennsylvania 3rd District,U.S. Representative,"Evans, Dwight",D,@RepDwightEvans
407,408,Pennsylvania 4th District,U.S. Representative,"Dean, Madeleine",D,@RepDean
408,409,Pennsylvania 5th District,U.S. Representative,"Scanlon, Mary-Gay",D,@RepMGS
409,410,Pennsylvania 6th District,U.S. Representative,"Houlahan, Chrissy",D,@RepHoulahan
411,412,Pennsylvania 8th District,U.S. Representative,"Cartwright, Matt",D,@RepCartwright
412,413,Pennsylvania 9th District,U.S. Representative,"Meuser, Daniel",R,@RepMeuser
413,414,Pennsylvania 10th District,U.S. Representative,"Perry, Scott",R,@RepScottPerry
414,415,Pennsylvania 11th District,U.S. Representative,"Smucker, Lloyd",R,@RepLloyd
416,417,Pennsylvania 13th District,U.S. Representative,"Joyce, John",R,@RepJohnJoyce
417,418,Pennsylvania 14th District,U.S. Representative,"Reschenthaler, Guy",R,@GReschenthaler
419,420,Pennsylvania 16th District,U.S. Representative,"Kelly, Mike",R,@MikeKellyforPA
420,421,Pennsylvania 17th District,U.S. Representative,"Lamb, Conor",D,@RepConorLamb
422,423,Rhode Island,U.S. Senator,"Whitehouse, Sheldon",D,@SenWhitehouse
423,424,Rhode Island,U.S. Senator,"Reed, Jack",D,@SenJackReed
425,426,Rhode Island 2nd District,U.S. Representative,"Langevin, Jim",D,@jimlangevin
426,427,South Carolina,U.S. Senator,"Scott, Tim",R,@SenatorTimScott
427,428,South Carolina,U.S. Senator,"Graham, Lindsey",R,@LindsayGrahamSC
428,429,South Carolina 1st District,U.S. Representative,"Mace, Nancy",R,@NancyMace
431,432,South Carolina 4th District,U.S. Representative,"Timmons, William",R,@RepTimmons
433,434,South Carolina 6th District,U.S. Representative,"Clyburn, James E.",D,@WhipClyburn
434,435,South Carolina 7th District,U.S. Representative,"Rice, Tom",R,@RepTomRice
435,436,South Dakota,U.S. Senator,"Thune, John",R,@SenJohnThune
436,437,South Dakota,U.S. Senator,"Rounds, Mike",R,@SenatorRounds
438,439,Tennessee,U.S. Senator,"Blackburn, Marsha",R,@MarshaBlackburn
439,440,Tennessee,U.S. Senator,"Hagerty, Bill",R,@BillHagertyTN
440,441,Tennessee 1st District,U.S. Representative,"Harshbarger, Diana",R,@DHarshbargerTN1
441,442,Tennessee 2nd District,U.S. Representative,"Burchett, Tim",R,@RepTimBurchett
442,443,Tennessee 3rd District,U.S. Representative,"Fleischmann, Chuck",R,@RepChuck
443,444,Tennessee 4th District,U.S. Representative,"DesJarlais, Scott",R,@DesJarlaisTN04
445,446,Tennessee 6th District,U.S. Representative,"Rose, John W.",R,@RepJohnRose
447,448,Tennessee 8th District,U.S. Representative,"Kustoff, David",R,@DavidKustoff
448,449,Tennessee 9th District,U.S. Representative,"Cohen, Steve",D,@RepCohen
450,451,Texas,U.S. Senator,"Cornyn, John",R,@JohnCornyn
451,452,Texas 1st District,U.S. Representative,"Gohmert, Louie",R,@replouiegohmert
453,454,Texas 3rd District,U.S. Representative,"Taylor, Van",R,@RepVanTaylor
454,455,Texas 4th District,U.S. Representative,"Fallon, Pat",R,@FallonForTexas
455,456,Texas 5th District,U.S. Representative,"Gooden, Lance",R,@Lancegooden
456,457,Texas 6th District,U.S. Representative,"Ellzey, Jake",R,@JakeEllzey
458,459,Texas 8th District,U.S. Representative,"Brady, Kevin",R,@RepKevinBrady
459,460,Texas 9th District,U.S. Representative,"Green, Al",D,@RepAlGreen
460,461,Texas 10th District,U.S. Representative,"McCaul, Michael T.",R,@RepMcCaul
461,462,Texas 11th District,U.S. Representative,"Pfluger, August",R,@AugustPfluger
462,463,Texas 12th District,U.S. Representative,"Granger, Kay",R,@RepKayGranger
463,464,Texas 13th District,U.S. Representative,"Jackson, Ronny",R,@RonnyJacksonTX
464,465,Texas 14th District,U.S. Representative,"Weber, Randy",R,@TXRandy14
465,466,Texas 15th District,U.S. Representative,"Gonzalez, Vincente",D,@RepGonzalez
467,468,Texas 17th District,U.S. Representative,"Sessions, Pete",R,@SessionsTX17
470,471,Texas 20th District,U.S. Representative,"Castro, Joaquin",D,@JoaquinCastrotx
471,472,Texas 21st District,U.S. Representative,"Roy, Chip",R,@RepChipRoy
472,473,Texas 22nd District,U.S. Representative,"Nehls, Troy",R,@SheriffTNehls
473,474,Texas 23rd District,U.S. Representative,"Gonzales, Tony",R,@TonyGonzales4TX
474,475,Texas 24th District,U.S. Representative,"Van Duyne, Beth",R,@Bethvanduyne
475,476,Texas 25th District,U.S. Representative,"Williams, Roger",R,@RepRWilliams
477,478,Texas 27th District,U.S. Representative,"Cloud, Michael",R,@RepCloudTX
478,479,Texas 28th District,U.S. Representative,"Cuellar, Henry",D,@RepCuellar
479,480,Texas 29th District,U.S. Representative,"Garcia, Sylvia",D,@RepSylviaGarcia
480,481,Texas 30th District,U.S. Representative,"Johnson, Eddie Bernice",D,@RepEBJ
482,483,Texas 32nd District,U.S. Representative,"Allred, Colin",D,@RepColinAllred
483,484,Texas 33rd District,U.S. Representative,"Veasey, Marc",D,@RepVeasey
484,485,Texas 34th District,U.S. Representative,"Vela, Filemon",D,@RepFilemonVela
485,486,Texas 35th District,U.S. Representative,"Doggett, Lloyd",D,@RepLloydDoggett
487,488,Utah,U.S. Senator,"Lee, Mike",R,@SenMikeLee
488,489,Utah,U.S. Senator,"Romney, Mitt",R,@SenatorRomney
490,491,Utah 2nd District,U.S. Representative,"Stewart, Chris",R,@RepChrisStewart
493,494,Vermont,U.S. Senator,"Leahy, Patrick",D, @SenatorLeahy
494,495,Vermont At-Large,U.S. Representative,"Welch, Peter",D,@PeterWelch
496,497,Virginia,U.S. Senator,"Kaine, Tim",D,@timkaine
497,498,Virginia 1st District,U.S. Representative,"Wittman, Robert J.",R,@RobWittman
498,499,Virginia 2nd District,U.S. Representative,"Luria, Elaine",D,@RepElaineLuria
500,501,Virginia 4th District,U.S. Representative,"McEacchin, Donald",R,@Donald_McEachin
503,504,Virginia 7th District,U.S. Representative,"Spanberger, Abigail",D,@RepSpanberger
505,506,Virginia 9th District,U.S. Representative,"Griffith, Morgan",R,@RepMGriffith
507,508,Virginia 11th District,U.S. Representative,"Connolly, Gerald E. “Gerry”",D,@GerryConnolly
508,509,Virgin Islands At-Large,U.S. Representative,"Plaskett, Stacey",D,@StaceyPlaskett
510,511,Washington,U.S. Senator,"Cantwell, Maria",D,@SenatorCantwell
511,512,Washington 1st District,U.S. Representative,"DelBene, Suzan",D,@RepDelBene
512,513,Washington 2nd District,U.S. Representative,"Larsen, Rick",D,@RepRickLarsen
513,514,Washington 3rd District,U.S. Representative,"Herrera Beutler, Jaime",R,@HerreraBeutler
514,515,Washington 4th District,U.S. Representative,"Newhouse, Dan",R,@RepNewhouse
515,516,Washington 5th District,U.S. Representative,"McMorris Rodgers, Cathy",R,@cathymcmorris
516,517,Washington 6th District,U.S. Representative,"Kilmer, Derek",D,@RepDerekKilmer
517,518,Washington 7th District,U.S. Representative,"Jayapal, Pramila",D,@PramilaJayapal
518,519,Washington 8th District,U.S. Representative,"Schrier, Kim",D,@RepKimSchrier
520,521,Washington 10th District,U.S. Representative,"Strickland, Marilyn",D,@StricklandforWA
521,522,West Virginia,U.S. Senator,"Manchin, Joe",D,@Sen_JoeManchin
524,525,West Virginia 2nd District,U.S. Representative,"Mooney, Alex",R,@RepAlexMooney
526,527,Wisconsin,U.S. Senator,"Johnson, Ron",R,@SenRonJohnson
530,531,Wisconsin 3rd District,U.S. Representative,"Kind, Ron",D,@RepRonKind
531,532,Wisconsin 4th District,U.S. Representative,"Moore, Gwen",D,@RepGwenMoore
532,533,Wisconsin 5th District,U.S. Representative,"Fitzgerald, Scott",R,@FitzgeraldForWI
536,537,Wyoming,U.S. Senator,"Lummis, Cynthia",R,@SenLummis
538,539,Wyoming At-Large,U.S. Representative,"Cheney, Liz",R,@Liz_Cheney
